{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Gideon Jung', 'spieltag': 1, 'userRated': u'188', 'team': 'Hamburg', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Albin Ekdal', 'spieltag': 1, 'userRated': u'187', 'team': 'Hamburg', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Ivo Ilicevic', 'spieltag': 1, 'userRated': u'181', 'team': 'Hamburg', 'userRating': u'4.5', 'sportalRating': u'4.5'}
{'name': u'Sven Schipplock', 'spieltag': 1, 'userRated': u'187', 'team': 'Hamburg', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Michael Gregoritsch', 'spieltag': 1, 'userRated': u'187', 'team': 'Hamburg', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Ivica Olic', 'spieltag': 1, 'userRated': u'183', 'team': 'Hamburg', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Pierre-Michel Lasogga', 'spieltag': 1, 'userRated': u'193', 'team': 'Hamburg', 'userRating': u'4.6', 'sportalRating': u'4'}
{'name': u'Marcelo Diaz', 'spieltag': 1, 'userRated': u'175', 'team': 'Hamburg', 'userRating': u'4.3', 'sportalRating': u'4'}
{'name': u'Bernd Leno', 'spieltag': 1, 'userRated': u'68', 'team': 'Leverkusen', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Roberto Hilbert', 'spieltag': 1, 'userRated': u'76', 'team': 'Leverkusen', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Jonathan Tah', 'spieltag': 1, 'userRated': u'65', 'team': 'Leverkusen', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Kyriakos Papadopoulos', 'spieltag': 1, 'userRated': u'83', 'team': 'Leverkusen', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u' Wendell', 'spieltag': 1, 'userRated': u'80', 'team': 'Leverkusen', 'userRating': u'2.1', 'sportalRating': u'2.5'}
{'name': u'Karim Bellarabi', 'spieltag': 1, 'userRated': u'80', 'team': 'Leverkusen', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Lars Bender', 'spieltag': 1, 'userRated': u'66', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Hakan Calhanoglu', 'spieltag': 1, 'userRated': u'80', 'team': 'Leverkusen', 'userRating': u'2.9', 'sportalRating': u'2'}
{'name': u'Christoph Kramer', 'spieltag': 1, 'userRated': u'68', 'team': 'Leverkusen', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Heung-Min Son', 'spieltag': 1, 'userRated': u'74', 'team': 'Leverkusen', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Stefan Kie?ling', 'spieltag': 1, 'userRated': u'80', 'team': 'Leverkusen', 'userRating': u'2.7', 'sportalRating': u'2'}
{'name': u'Admir Mehmedi', 'spieltag': 1, 'userRated': u'68', 'team': 'Leverkusen', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Julian Brandt', 'spieltag': 1, 'userRated': u'73', 'team': 'Leverkusen', 'userRating': u'2.1', 'sportalRating': u'2.5'}
{'name': u'Oliver Baumann', 'spieltag': 1, 'userRated': u'36', 'team': 'Hoffenheim', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Jin-Su Kim', 'spieltag': 1, 'userRated': u'40', 'team': 'Hoffenheim', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Fabian Sch?r', 'spieltag': 1, 'userRated': u'40', 'team': 'Hoffenheim', 'userRating': u'3.7', 'sportalRating': u'5'}
{'name': u'Niklas S?le', 'spieltag': 1, 'userRated': u'53', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Pavel Kaderabek', 'spieltag': 1, 'userRated': u'30', 'team': 'Hoffenheim', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Steven Zuber', 'spieltag': 1, 'userRated': u'38', 'team': 'Hoffenheim', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Eugen Polanski', 'spieltag': 1, 'userRated': u'43', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Kevin Volland', 'spieltag': 1, 'userRated': u'45', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'4.5'}
{'name': u'Pirmin Schwegler', 'spieltag': 1, 'userRated': u'37', 'team': 'Hoffenheim', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Jonathan Schmid', 'spieltag': 1, 'userRated': u'42', 'team': 'Hoffenheim', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Kevin Kuranyi', 'spieltag': 1, 'userRated': u'37', 'team': 'Hoffenheim', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Tobias Strobl', 'spieltag': 1, 'userRated': u'34', 'team': 'Hoffenheim', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Marwin Hitz', 'spieltag': 1, 'userRated': u'36', 'team': 'Augsburg', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Paul Verhaegh', 'spieltag': 1, 'userRated': u'40', 'team': 'Augsburg', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Jeong-Ho Hong', 'spieltag': 1, 'userRated': u'35', 'team': 'Augsburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Ragnar Klavan', 'spieltag': 1, 'userRated': u'40', 'team': 'Augsburg', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Markus Feulner', 'spieltag': 1, 'userRated': u'32', 'team': 'Augsburg', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Alexander Esswein', 'spieltag': 1, 'userRated': u'29', 'team': 'Augsburg', 'userRating': u'3.1', 'sportalRating': u'2.5'}
{'name': u'Dominik Kohr', 'spieltag': 1, 'userRated': u'30', 'team': 'Augsburg', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Daniel Baier', 'spieltag': 1, 'userRated': u'37', 'team': 'Augsburg', 'userRating': u'3.1', 'sportalRating': u'2.5'}
{'name': u'Halil Altintop', 'spieltag': 1, 'userRated': u'45', 'team': 'Augsburg', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Tobias Werner', 'spieltag': 1, 'userRated': u'41', 'team': 'Augsburg', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Raul Bobadilla', 'spieltag': 1, 'userRated': u'52', 'team': 'Augsburg', 'userRating': u'3.9', 'sportalRating': u'5'}
{'name': u' Caiuby', 'spieltag': 1, 'userRated': u'28', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'3'}
{'name': u'Thomas Kraft', 'spieltag': 1, 'userRated': u'49', 'team': 'herthabsc', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Marvin Plattenhardt', 'spieltag': 1, 'userRated': u'33', 'team': 'herthabsc', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Fabian Lustenberger', 'spieltag': 1, 'userRated': u'37', 'team': 'herthabsc', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Sebastian Langkamp', 'spieltag': 1, 'userRated': u'36', 'team': 'herthabsc', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Peter Pekarik', 'spieltag': 1, 'userRated': u'31', 'team': 'herthabsc', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Valentin Stocker', 'spieltag': 1, 'userRated': u'34', 'team': 'herthabsc', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Jens Hegeler', 'spieltag': 1, 'userRated': u'34', 'team': 'herthabsc', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 1, 'userRated': u'30', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Vladimir Darida', 'spieltag': 1, 'userRated': u'37', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Roy Beerens', 'spieltag': 1, 'userRated': u'32', 'team': 'herthabsc', 'userRating': u'4.5', 'sportalRating': u'5'}
{'name': u'Salomon Kalou', 'spieltag': 1, 'userRated': u'43', 'team': 'herthabsc', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Nico Schulz', 'spieltag': 1, 'userRated': u'30', 'team': 'herthabsc', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Felix Wiedwald', 'spieltag': 1, 'userRated': u'116', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 1, 'userRated': u'95', 'team': 'Bremen', 'userRating': u'3.9', 'sportalRating': u'5'}
{'name': u'Assani Lukimya', 'spieltag': 1, 'userRated': u'83', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Jannik Vestergaard', 'spieltag': 1, 'userRated': u'88', 'team': 'Bremen', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Ulisses Garcia', 'spieltag': 1, 'userRated': u'89', 'team': 'Bremen', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Clemens Fritz', 'spieltag': 1, 'userRated': u'80', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Philipp Bargfrede', 'spieltag': 1, 'userRated': u'85', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Fin Bartels', 'spieltag': 1, 'userRated': u'79', 'team': 'Bremen', 'userRating': u'4', 'sportalRating': u'5'}
{'name': u'Zlatko Junuzovic', 'spieltag': 1, 'userRated': u'98', 'team': 'Bremen', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Anthony Ujah', 'spieltag': 1, 'userRated': u'105', 'team': 'Bremen', 'userRating': u'3.8', 'sportalRating': u'5'}
{'name': u'Levin ?ztunali', 'spieltag': 1, 'userRated': u'83', 'team': 'Bremen', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Aron Johannsson', 'spieltag': 1, 'userRated': u'71', 'team': 'Bremen', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Florian Grillitsch', 'spieltag': 1, 'userRated': u'68', 'team': 'Bremen', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Ralf F?hrmann', 'spieltag': 1, 'userRated': u'101', 'team': 'Schalke', 'userRating': u'2.3', 'sportalRating': u'3.5'}
{'name': u'Dennis Aogo', 'spieltag': 1, 'userRated': u'87', 'team': 'Schalke', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Matija Nastasic', 'spieltag': 1, 'userRated': u'74', 'team': 'Schalke', 'userRating': u'3', 'sportalRating': 0.0}
{'name': u'Joel Matip', 'spieltag': 1, 'userRated': u'100', 'team': 'Schalke', 'userRating': u'1.9', 'sportalRating': u'2'}
{'name': u'Sascha Riether', 'spieltag': 1, 'userRated': u'80', 'team': 'Schalke', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Julian Draxler', 'spieltag': 1, 'userRated': u'104', 'team': 'Schalke', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Leon Goretzka', 'spieltag': 1, 'userRated': u'104', 'team': 'Schalke', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Johannes Geis', 'spieltag': 1, 'userRated': u'112', 'team': 'Schalke', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Eric Maxim Choupo-Moting', 'spieltag': 1, 'userRated': u'112', 'team': 'Schalke', 'userRating': u'2.1', 'sportalRating': u'2.5'}
{'name': u'Klaas-Jan Huntelaar', 'spieltag': 1, 'userRated': u'112', 'team': 'Schalke', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Franco Di Santo', 'spieltag': 1, 'userRated': u'102', 'team': 'Schalke', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Roman Neust?dter', 'spieltag': 1, 'userRated': u'80', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Marco H?ger', 'spieltag': 1, 'userRated': u'78', 'team': 'Schalke', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Loris Karius', 'spieltag': 1, 'userRated': u'31', 'team': 'Mainz', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Daniel Brosinski', 'spieltag': 1, 'userRated': u'30', 'team': 'Mainz', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Niko Bungert', 'spieltag': 1, 'userRated': u'28', 'team': 'Mainz', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Stefan Bell', 'spieltag': 1, 'userRated': u'33', 'team': 'Mainz', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Pierre Bengtsson', 'spieltag': 1, 'userRated': u'23', 'team': 'Mainz', 'userRating': u'4.7', 'sportalRating': u'4'}
{'name': u'Christian Clemens', 'spieltag': 1, 'userRated': u'26', 'team': 'Mainz', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Fabian Frei', 'spieltag': 1, 'userRated': u'23', 'team': 'Mainz', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u'Yunus Malli', 'spieltag': 1, 'userRated': u'33', 'team': 'Mainz', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Julian Baumgartlinger', 'spieltag': 1, 'userRated': u'23', 'team': 'Mainz', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Jairo Samperio', 'spieltag': 1, 'userRated': u'30', 'team': 'Mainz', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Florian Niederlechner', 'spieltag': 1, 'userRated': u'24', 'team': 'Mainz', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Ramazan ?zcan', 'spieltag': 1, 'userRated': u'19', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Konstantin Engel', 'spieltag': 1, 'userRated': u'15', 'team': 'Ingolstadt', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Benjamin H?bner', 'spieltag': 1, 'userRated': u'25', 'team': 'Ingolstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Marvin Matip', 'spieltag': 1, 'userRated': u'27', 'team': 'Ingolstadt', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Tobias Levels', 'spieltag': 1, 'userRated': u'18', 'team': 'Ingolstadt', 'userRating': u'3.4', 'sportalRating': u'2.5'}
{'name': u'Alfredo Morales', 'spieltag': 1, 'userRated': u'17', 'team': 'Ingolstadt', 'userRating': u'3.6', 'sportalRating': u'2.5'}
{'name': u' Roger', 'spieltag': 1, 'userRated': u'9', 'team': 'Ingolstadt', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Pascal Gro?', 'spieltag': 1, 'userRated': u'28', 'team': 'Ingolstadt', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Mathew Leckie', 'spieltag': 1, 'userRated': u'21', 'team': 'Ingolstadt', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Lukas Hinterseer', 'spieltag': 1, 'userRated': u'24', 'team': 'Ingolstadt', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Moritz Hartmann', 'spieltag': 1, 'userRated': u'18', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Elias Kachunga', 'spieltag': 1, 'userRated': u'21', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'3'}
{'name': u'Christian Mathenia', 'spieltag': 1, 'userRated': u'102', 'team': 'Darmstadt', 'userRating': u'2.4', 'sportalRating': u'4.5'}
{'name': u'Florian Jungwirth', 'spieltag': 1, 'userRated': u'41', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Aytac Sulu', 'spieltag': 1, 'userRated': u'51', 'team': 'Darmstadt', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Luca Caldirola', 'spieltag': 1, 'userRated': u'41', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Fabian Holland', 'spieltag': 1, 'userRated': u'40', 'team': 'Darmstadt', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Marcel Heller', 'spieltag': 1, 'userRated': u'69', 'team': 'Darmstadt', 'userRating': u'1.6', 'sportalRating': u'1.5'}
{'name': u'Jerome Gondorf', 'spieltag': 1, 'userRated': u'36', 'team': 'Darmstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Peter Niemeyer', 'spieltag': 1, 'userRated': u'43', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Konstantin Rausch', 'spieltag': 1, 'userRated': u'43', 'team': 'Darmstadt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Dominik Stroh-Engel', 'spieltag': 1, 'userRated': u'44', 'team': 'Darmstadt', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Marco Sailer', 'spieltag': 1, 'userRated': u'44', 'team': 'Darmstadt', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Tobias Kempe', 'spieltag': 1, 'userRated': u'35', 'team': 'Darmstadt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Ron-Robert Zieler', 'spieltag': 1, 'userRated': u'50', 'team': 'Hannover', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Miiko Albornoz', 'spieltag': 1, 'userRated': u'39', 'team': 'Hannover', 'userRating': u'4.1', 'sportalRating': u'5'}
{'name': u'Christian Schulz', 'spieltag': 1, 'userRated': u'39', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u' Marcelo', 'spieltag': 1, 'userRated': u'41', 'team': 'Hannover', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Oliver Sorg', 'spieltag': 1, 'userRated': u'35', 'team': 'Hannover', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Edgar Prib', 'spieltag': 1, 'userRated': u'40', 'team': 'Hannover', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Felix Klaus', 'spieltag': 1, 'userRated': u'35', 'team': 'Hannover', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Manuel Schmiedebach', 'spieltag': 1, 'userRated': u'30', 'team': 'Hannover', 'userRating': u'3.9', 'sportalRating': u'4.5'}
{'name': u'Salif San?', 'spieltag': 1, 'userRated': u'54', 'team': 'Hannover', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Kenan Karaman', 'spieltag': 1, 'userRated': u'43', 'team': 'Hannover', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Mevl?t Erdinc', 'spieltag': 1, 'userRated': u'33', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Charlison Benschop', 'spieltag': 1, 'userRated': u'35', 'team': 'Hannover', 'userRating': u'3', 'sportalRating': u'2'}
{'name': u'Roman B?rki', 'spieltag': 1, 'userRated': u'450', 'team': 'Dortmund', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Lukasz Piszczek', 'spieltag': 1, 'userRated': u'436', 'team': 'Dortmund', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u' Sokratis', 'spieltag': 1, 'userRated': u'440', 'team': 'Dortmund', 'userRating': u'2.1', 'sportalRating': u'2.5'}
{'name': u'Mats Hummels', 'spieltag': 1, 'userRated': u'454', 'team': 'Dortmund', 'userRating': u'1.6', 'sportalRating': u'2'}
{'name': u'Marcel Schmelzer', 'spieltag': 1, 'userRated': u'423', 'team': 'Dortmund', 'userRating': u'1.9', 'sportalRating': u'2.5'}
{'name': u'Marco Reus', 'spieltag': 1, 'userRated': u'475', 'team': 'Dortmund', 'userRating': u'1.4', 'sportalRating': u'1.5'}
{'name': u'Ilkay G?ndogan', 'spieltag': 1, 'userRated': u'457', 'team': 'Dortmund', 'userRating': u'1.8', 'sportalRating': u'2'}
{'name': u'Julian Weigl', 'spieltag': 1, 'userRated': u'447', 'team': 'Dortmund', 'userRating': u'1.5', 'sportalRating': u'1.5'}
{'name': u'Shinji Kagawa', 'spieltag': 1, 'userRated': u'438', 'team': 'Dortmund', 'userRating': u'2', 'sportalRating': u'2'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 1, 'userRated': u'476', 'team': 'Dortmund', 'userRating': u'1.4', 'sportalRating': u'1.5'}
{'name': u'Pierre-Emerick Aubameyang', 'spieltag': 1, 'userRated': u'466', 'team': 'Dortmund', 'userRating': u'1.4', 'sportalRating': u'2'}
{'name': u'Yann Sommer', 'spieltag': 1, 'userRated': u'145', 'team': 'Gladbach', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Oscar Wendt', 'spieltag': 1, 'userRated': u'124', 'team': 'Gladbach', 'userRating': u'4.2', 'sportalRating': u'4.5'}
{'name': u'Andreas Christensen', 'spieltag': 1, 'userRated': u'117', 'team': 'Gladbach', 'userRating': u'4.5', 'sportalRating': u'5'}
{'name': u'Marvin Schulz', 'spieltag': 1, 'userRated': u'115', 'team': 'Gladbach', 'userRating': u'4.5', 'sportalRating': u'4.5'}
{'name': u'Tony Jantschke', 'spieltag': 1, 'userRated': u'136', 'team': 'Gladbach', 'userRating': u'4.1', 'sportalRating': u'5'}
{'name': u'Fabian Johnson', 'spieltag': 1, 'userRated': u'111', 'team': 'Gladbach', 'userRating': u'4.5', 'sportalRating': u'5'}
{'name': u'Granit Xhaka', 'spieltag': 1, 'userRated': u'138', 'team': 'Gladbach', 'userRating': u'4.3', 'sportalRating': u'5'}
{'name': u'Lars Stindl', 'spieltag': 1, 'userRated': u'174', 'team': 'Gladbach', 'userRating': u'4.3', 'sportalRating': u'5'}
{'name': u'Ibrahima Traor?', 'spieltag': 1, 'userRated': u'127', 'team': 'Gladbach', 'userRating': u'4.1', 'sportalRating': u'5'}
{'name': u'Josip Drmic', 'spieltag': 1, 'userRated': u'139', 'team': 'Gladbach', 'userRating': u'4.5', 'sportalRating': u'4.5'}
{'name': u' Raffael', 'spieltag': 1, 'userRated': u'133', 'team': 'Gladbach', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Patrick Herrmann', 'spieltag': 1, 'userRated': u'121', 'team': 'Gladbach', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Thorgan Hazard', 'spieltag': 1, 'userRated': u'114', 'team': 'Gladbach', 'userRating': u'4', 'sportalRating': u'4'}
{'name': u'Koen Casteels', 'spieltag': 1, 'userRated': u'58', 'team': 'Wolfsburg', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u' Vieirinha', 'spieltag': 1, 'userRated': u'77', 'team': 'Wolfsburg', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u' Naldo', 'spieltag': 1, 'userRated': u'85', 'team': 'Wolfsburg', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Timm Klose', 'spieltag': 1, 'userRated': u'65', 'team': 'Wolfsburg', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Ricardo Rodriguez', 'spieltag': 1, 'userRated': u'73', 'team': 'Wolfsburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Ivan Perisic', 'spieltag': 1, 'userRated': u'76', 'team': 'Wolfsburg', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Josuha Guilavogui', 'spieltag': 1, 'userRated': u'61', 'team': 'Wolfsburg', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Max Kruse', 'spieltag': 1, 'userRated': u'91', 'team': 'Wolfsburg', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Maximilian Arnold', 'spieltag': 1, 'userRated': u'61', 'team': 'Wolfsburg', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Kevin De Bruyne', 'spieltag': 1, 'userRated': u'95', 'team': 'Wolfsburg', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Bas Dost', 'spieltag': 1, 'userRated': u'66', 'team': 'Wolfsburg', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Lukas Hradecky', 'spieltag': 1, 'userRated': u'43', 'team': 'Frankfurt', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Bastian Oczipka', 'spieltag': 1, 'userRated': u'48', 'team': 'Frankfurt', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'David Abraham', 'spieltag': 1, 'userRated': u'52', 'team': 'Frankfurt', 'userRating': u'3.1', 'sportalRating': u'3.5'}
